Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 376/2544 [05:55<32:35,  1.11it/s]2024-04-08 08:15:31,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.69570|step_loss:8.69570|step_ns_loss:0.62491|step_mlm_loss:8.07079|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2544 [05:56<32:15,  1.12it/s]2024-04-08 08:15:32,580 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.70770|step_loss:8.70770|step_ns_loss:0.61754|step_mlm_loss:8.09016|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2544 [05:57<31:57,  1.13it/s]2024-04-08 08:15:33,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.67600|step_loss:8.67600|step_ns_loss:0.61238|step_mlm_loss:8.06362|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2544 [05:57<31:47,  1.13it/s]2024-04-08 08:15:34,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.75224|step_loss:8.75224|step_ns_loss:0.63551|step_mlm_loss:8.11673|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2544 [05:58<32:26,  1.11it/s]2024-04-08 08:15:35,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.71288|step_loss:8.71288|step_ns_loss:0.64891|step_mlm_loss:8.06396|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2544 [05:59<32:12,  1.12it/s]2024-04-08 08:15:36,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.68700|step_loss:8.68700|step_ns_loss:0.63715|step_mlm_loss:8.04985|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 382/2544 [06:00<31:56,  1.13it/s]2024-04-08 08:15:37,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75080|step_loss:8.75080|step_ns_loss:0.63570|step_mlm_loss:8.11511|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2544 [06:01<31:44,  1.13it/s]2024-04-08 08:15:37,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.70196|step_loss:8.70196|step_ns_loss:0.66498|step_mlm_loss:8.03698|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2544 [06:02<32:22,  1.11it/s]2024-04-08 08:15:38,823 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.59797|step_loss:8.59797|step_ns_loss:0.63063|step_mlm_loss:7.96733|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2544 [06:03<32:02,  1.12it/s]2024-04-08 08:15:39,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73281|step_loss:8.73281|step_ns_loss:0.62538|step_mlm_loss:8.10743|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2544 [06:04<32:32,  1.11it/s]2024-04-08 08:15:40,631 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.69573|step_loss:8.69573|step_ns_loss:0.65210|step_mlm_loss:8.04363|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2544 [06:05<32:08,  1.12it/s]2024-04-08 08:15:41,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.62820|step_loss:8.62820|step_ns_loss:0.61575|step_mlm_loss:8.01245|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2544 [06:06<31:50,  1.13it/s]2024-04-08 08:15:42,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.78589|step_loss:8.78589|step_ns_loss:0.68475|step_mlm_loss:8.10114|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2544 [06:06<31:39,  1.13it/s]2024-04-08 08:15:43,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.70840|step_loss:8.70840|step_ns_loss:0.66289|step_mlm_loss:8.04551|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2544 [06:07<33:00,  1.09it/s]2024-04-08 08:15:44,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.64643|step_loss:8.64643|step_ns_loss:0.63228|step_mlm_loss:8.01415|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2544 [06:08<32:31,  1.10it/s]2024-04-08 08:15:45,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.64708|step_loss:8.64708|step_ns_loss:0.63017|step_mlm_loss:8.01691|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2544 [06:09<32:06,  1.12it/s]2024-04-08 08:15:46,134 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.63670|step_loss:8.63670|step_ns_loss:0.63470|step_mlm_loss:8.00200|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2544 [06:10<33:21,  1.07it/s]2024-04-08 08:15:47,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.70651|step_loss:8.70651|step_ns_loss:0.67348|step_mlm_loss:8.03303|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2544 [06:11<36:54,  1.03s/it]2024-04-08 08:15:48,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.73034|step_loss:8.73034|step_ns_loss:0.68176|step_mlm_loss:8.04858|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 395/2544 [06:12<35:10,  1.02it/s]2024-04-08 08:15:49,142 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.64968|step_loss:8.64968|step_ns_loss:0.60179|step_mlm_loss:8.04789|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2544 [06:13<33:59,  1.05it/s]2024-04-08 08:15:50,011 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.66920|step_loss:8.66920|step_ns_loss:0.65273|step_mlm_loss:8.01648|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2544 [06:14<33:07,  1.08it/s]2024-04-08 08:15:51,358 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.65219|step_loss:8.65219|step_ns_loss:0.64500|step_mlm_loss:8.00718|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2544 [06:15<37:37,  1.05s/it]2024-04-08 08:15:52,584 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.67925|step_loss:8.67925|step_ns_loss:0.64360|step_mlm_loss:8.03565|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2544 [06:17<39:31,  1.11s/it]2024-04-08 08:15:53,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.63560|step_loss:8.63560|step_ns_loss:0.60345|step_mlm_loss:8.03215|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2544 [06:18<39:59,  1.12s/it]2024-04-08 08:15:54,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.67547|step_loss:8.67547|step_ns_loss:0.62462|step_mlm_loss:8.05086|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2544 [06:19<37:14,  1.04s/it]2024-04-08 08:15:55,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.69210|step_loss:8.69210|step_ns_loss:0.64969|step_mlm_loss:8.04241|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2544 [06:20<36:08,  1.01s/it]2024-04-08 08:15:56,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.63345|step_loss:8.63345|step_ns_loss:0.64928|step_mlm_loss:7.98417|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2544 [06:21<39:33,  1.11s/it]2024-04-08 08:15:58,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.61500|step_loss:8.61500|step_ns_loss:0.64389|step_mlm_loss:7.97111|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2544 [06:22<40:46,  1.14s/it]2024-04-08 08:15:58,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.58150|step_loss:8.58150|step_ns_loss:0.62982|step_mlm_loss:7.95168|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2544 [06:23<37:49,  1.06s/it]2024-04-08 08:15:59,838 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.60887|step_loss:8.60887|step_ns_loss:0.60454|step_mlm_loss:8.00433|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2544 [06:24<35:43,  1.00s/it]2024-04-08 08:16:00,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.63443|step_loss:8.63443|step_ns_loss:0.64497|step_mlm_loss:7.98945|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2544 [06:25<34:15,  1.04it/s]2024-04-08 08:16:01,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.61658|step_loss:8.61658|step_ns_loss:0.65237|step_mlm_loss:7.96420|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2544 [06:26<33:12,  1.07it/s]2024-04-08 08:16:02,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.61052|step_loss:8.61052|step_ns_loss:0.63373|step_mlm_loss:7.97679|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2544 [06:26<32:29,  1.09it/s]2024-04-08 08:16:03,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.56942|step_loss:8.56942|step_ns_loss:0.60193|step_mlm_loss:7.96749|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2544 [06:27<32:46,  1.09it/s]2024-04-08 08:16:04,250 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57751|step_loss:8.57751|step_ns_loss:0.64685|step_mlm_loss:7.93066|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2544 [06:28<32:14,  1.10it/s]2024-04-08 08:16:05,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.59093|step_loss:8.59093|step_ns_loss:0.62169|step_mlm_loss:7.96925|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2544 [06:29<32:35,  1.09it/s]2024-04-08 08:16:06,052 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.62638|step_loss:8.62638|step_ns_loss:0.65871|step_mlm_loss:7.96767|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2544 [06:30<31:58,  1.11it/s]2024-04-08 08:16:06,913 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62782|step_loss:8.62782|step_ns_loss:0.64604|step_mlm_loss:7.98178|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 414/2544 [06:31<31:32,  1.13it/s]2024-04-08 08:16:07,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.60890|step_loss:8.60890|step_ns_loss:0.64899|step_mlm_loss:7.95991|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2544 [06:32<33:05,  1.07it/s]2024-04-08 08:16:08,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.62647|step_loss:8.62647|step_ns_loss:0.65141|step_mlm_loss:7.97505|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2544 [06:33<32:18,  1.10it/s]2024-04-08 08:16:09,669 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60867|step_loss:8.60867|step_ns_loss:0.62335|step_mlm_loss:7.98532|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
