Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 469/2549 [06:57<29:38,  1.17it/s]2024-04-08 08:52:47,873 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.45616|step_loss:8.45616|step_ns_loss:0.60796|step_mlm_loss:7.84820|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2549 [06:58<29:34,  1.17it/s]2024-04-08 08:52:48,722 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.47620|step_loss:8.47620|step_ns_loss:0.66299|step_mlm_loss:7.81321|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2549 [06:58<29:31,  1.17it/s]2024-04-08 08:52:49,572 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.36209|step_loss:8.36209|step_ns_loss:0.61658|step_mlm_loss:7.74551|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2549 [06:59<29:29,  1.17it/s]2024-04-08 08:52:50,423 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.43246|step_loss:8.43246|step_ns_loss:0.61954|step_mlm_loss:7.81293|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2549 [07:00<29:27,  1.17it/s]2024-04-08 08:52:51,274 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.37912|step_loss:8.37912|step_ns_loss:0.65874|step_mlm_loss:7.72038|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2549 [07:01<29:26,  1.17it/s]2024-04-08 08:52:52,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.33640|step_loss:8.33640|step_ns_loss:0.62389|step_mlm_loss:7.71252|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2549 [07:02<29:23,  1.18it/s]2024-04-08 08:52:52,973 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.46821|step_loss:8.46821|step_ns_loss:0.61353|step_mlm_loss:7.85468|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2549 [07:03<29:23,  1.18it/s]2024-04-08 08:52:53,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.37410|step_loss:8.37410|step_ns_loss:0.62132|step_mlm_loss:7.75278|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2549 [07:04<29:23,  1.18it/s]2024-04-08 08:52:54,675 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.39011|step_loss:8.39011|step_ns_loss:0.62964|step_mlm_loss:7.76047|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 478/2549 [07:04<29:22,  1.17it/s]2024-04-08 08:52:55,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.34771|step_loss:8.34771|step_ns_loss:0.64996|step_mlm_loss:7.69775|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2549 [07:05<29:22,  1.17it/s]2024-04-08 08:52:56,379 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.32496|step_loss:8.32496|step_ns_loss:0.60730|step_mlm_loss:7.71766|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2549 [07:06<29:21,  1.17it/s]2024-04-08 08:52:57,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.47591|step_loss:8.47591|step_ns_loss:0.69383|step_mlm_loss:7.78208|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2549 [07:07<29:20,  1.17it/s]2024-04-08 08:52:58,081 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.50714|step_loss:8.50714|step_ns_loss:0.63408|step_mlm_loss:7.87306|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2549 [07:08<29:19,  1.18it/s]2024-04-08 08:52:58,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.46948|step_loss:8.46948|step_ns_loss:0.68515|step_mlm_loss:7.78433|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2549 [07:09<29:17,  1.18it/s]2024-04-08 08:52:59,782 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.30690|step_loss:8.30690|step_ns_loss:0.60802|step_mlm_loss:7.69888|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2549 [07:09<29:16,  1.18it/s]2024-04-08 08:53:00,632 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.44836|step_loss:8.44836|step_ns_loss:0.65347|step_mlm_loss:7.79489|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2549 [07:10<29:15,  1.18it/s]2024-04-08 08:53:01,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.40985|step_loss:8.40985|step_ns_loss:0.62949|step_mlm_loss:7.78036|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2549 [07:11<29:16,  1.17it/s]2024-04-08 08:53:02,336 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.43635|step_loss:8.43635|step_ns_loss:0.62833|step_mlm_loss:7.80802|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2549 [07:12<29:14,  1.18it/s]2024-04-08 08:53:03,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.33757|step_loss:8.33757|step_ns_loss:0.61659|step_mlm_loss:7.72098|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2549 [07:13<29:14,  1.17it/s]2024-04-08 08:53:04,038 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.33418|step_loss:8.33418|step_ns_loss:0.62115|step_mlm_loss:7.71302|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2549 [07:14<29:12,  1.18it/s]2024-04-08 08:53:04,888 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.36636|step_loss:8.36636|step_ns_loss:0.65300|step_mlm_loss:7.71336|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2549 [07:15<29:11,  1.18it/s]2024-04-08 08:53:05,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35944|step_loss:8.35944|step_ns_loss:0.65128|step_mlm_loss:7.70816|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 491/2549 [07:15<29:12,  1.17it/s]2024-04-08 08:53:06,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:492|global_step:492|average_loss:8.46333|step_loss:8.46333|step_ns_loss:0.65874|step_mlm_loss:7.80459|learning_rate:6.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 492/2549 [07:16<29:10,  1.17it/s]2024-04-08 08:53:07,442 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:493|global_step:493|average_loss:8.33826|step_loss:8.33826|step_ns_loss:0.64317|step_mlm_loss:7.69509|learning_rate:6.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 493/2549 [07:17<29:09,  1.18it/s]2024-04-08 08:53:08,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:494|global_step:494|average_loss:8.29764|step_loss:8.29764|step_ns_loss:0.64946|step_mlm_loss:7.64819|learning_rate:6.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 494/2549 [07:18<29:09,  1.17it/s]2024-04-08 08:53:09,145 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:495|global_step:495|average_loss:8.32947|step_loss:8.32947|step_ns_loss:0.60478|step_mlm_loss:7.72469|learning_rate:6.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 495/2549 [07:19<29:09,  1.17it/s]2024-04-08 08:53:09,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:496|global_step:496|average_loss:8.23276|step_loss:8.23276|step_ns_loss:0.59534|step_mlm_loss:7.63742|learning_rate:6.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 496/2549 [07:20<29:08,  1.17it/s]2024-04-08 08:53:10,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:497|global_step:497|average_loss:8.33051|step_loss:8.33051|step_ns_loss:0.63246|step_mlm_loss:7.69805|learning_rate:6.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 497/2549 [07:21<29:07,  1.17it/s]2024-04-08 08:53:11,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:498|global_step:498|average_loss:8.36615|step_loss:8.36615|step_ns_loss:0.63170|step_mlm_loss:7.73445|learning_rate:6.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 498/2549 [07:21<29:07,  1.17it/s]2024-04-08 08:53:12,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:499|global_step:499|average_loss:8.27802|step_loss:8.27802|step_ns_loss:0.60558|step_mlm_loss:7.67245|learning_rate:6.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 499/2549 [07:22<29:05,  1.17it/s]2024-04-08 08:53:13,405 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:500|global_step:500|average_loss:8.29179|step_loss:8.29179|step_ns_loss:0.62396|step_mlm_loss:7.66783|learning_rate:6.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 500/2549 [07:23<29:05,  1.17it/s]2024-04-08 08:53:14,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:501|global_step:501|average_loss:8.34547|step_loss:8.34547|step_ns_loss:0.65620|step_mlm_loss:7.68927|learning_rate:7.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 501/2549 [07:24<29:03,  1.17it/s]2024-04-08 08:53:15,106 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:502|global_step:502|average_loss:8.23843|step_loss:8.23843|step_ns_loss:0.59886|step_mlm_loss:7.63957|learning_rate:7.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 502/2549 [07:25<29:02,  1.17it/s]2024-04-08 08:53:15,956 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:503|global_step:503|average_loss:8.25849|step_loss:8.25849|step_ns_loss:0.61986|step_mlm_loss:7.63863|learning_rate:7.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 503/2549 [07:26<29:00,  1.18it/s]2024-04-08 08:53:16,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:504|global_step:504|average_loss:8.19659|step_loss:8.19659|step_ns_loss:0.61832|step_mlm_loss:7.57826|learning_rate:7.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 504/2549 [07:27<29:00,  1.18it/s]2024-04-08 08:53:17,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:505|global_step:505|average_loss:8.23756|step_loss:8.23756|step_ns_loss:0.61212|step_mlm_loss:7.62544|learning_rate:7.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
2024-04-08 08:53:17,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - final_loss 8.308868
2024-04-08 08:53:17,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - {'e2e_train_time': 450.99218368530273, 'training_sequences_per_second': 293536.61723852664, 'final_loss': 8.308868408203125, 'training_samples_per_second': 2293.2548221759894}
2024-04-08 08:53:17,747 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235576 - info     - NLP app finished
2024-04-08 08:53:17,747 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235578 - info     - NLP app finished
2024-04-08 08:53:17,747 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235577 - info     - NLP app finished
2024-04-08 08:53:17,748 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235575 - info     - NLP app finished
2024-04-08 08:53:17,748 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235573 - info     - NLP app finished
2024-04-08 08:53:17,748 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235574 - info     - NLP app finished
2024-04-08 08:53:17,749 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235579 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
