Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 425/2544 [06:27<30:27,  1.16it/s]2024-04-08 07:39:05,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60447|step_loss:8.60447|step_ns_loss:0.66081|step_mlm_loss:7.94366|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2544 [06:28<30:29,  1.16it/s]2024-04-08 07:39:06,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53947|step_loss:8.53947|step_ns_loss:0.63649|step_mlm_loss:7.90299|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2544 [06:28<30:25,  1.16it/s]2024-04-08 07:39:07,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.60654|step_loss:8.60654|step_ns_loss:0.65076|step_mlm_loss:7.95579|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2544 [06:29<30:25,  1.16it/s]2024-04-08 07:39:08,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48598|step_loss:8.48598|step_ns_loss:0.60306|step_mlm_loss:7.88293|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2544 [06:30<30:23,  1.16it/s]2024-04-08 07:39:09,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.57080|step_loss:8.57080|step_ns_loss:0.65648|step_mlm_loss:7.91433|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2544 [06:31<31:10,  1.13it/s]2024-04-08 07:39:10,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.55675|step_loss:8.55675|step_ns_loss:0.63907|step_mlm_loss:7.91768|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2544 [06:32<30:57,  1.14it/s]2024-04-08 07:39:10,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.48833|step_loss:8.48833|step_ns_loss:0.63326|step_mlm_loss:7.85508|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2544 [06:33<30:44,  1.14it/s]2024-04-08 07:39:11,828 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56119|step_loss:8.56119|step_ns_loss:0.64621|step_mlm_loss:7.91498|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2544 [06:34<30:36,  1.15it/s]2024-04-08 07:39:12,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.55236|step_loss:8.55236|step_ns_loss:0.61328|step_mlm_loss:7.93908|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2544 [06:35<30:31,  1.15it/s]2024-04-08 07:39:13,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.44939|step_loss:8.44939|step_ns_loss:0.63037|step_mlm_loss:7.81902|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2544 [06:35<30:26,  1.15it/s]2024-04-08 07:39:14,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.42250|step_loss:8.42250|step_ns_loss:0.64851|step_mlm_loss:7.77399|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2544 [06:36<30:23,  1.16it/s]2024-04-08 07:39:15,276 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.49189|step_loss:8.49189|step_ns_loss:0.65077|step_mlm_loss:7.84112|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2544 [06:37<30:19,  1.16it/s]2024-04-08 07:39:16,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.48329|step_loss:8.48329|step_ns_loss:0.65897|step_mlm_loss:7.82433|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2544 [06:38<30:18,  1.16it/s]2024-04-08 07:39:17,074 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.47765|step_loss:8.47765|step_ns_loss:0.61725|step_mlm_loss:7.86040|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2544 [06:39<31:03,  1.13it/s]2024-04-08 07:39:17,936 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.50455|step_loss:8.50455|step_ns_loss:0.60417|step_mlm_loss:7.90038|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2544 [06:40<30:47,  1.14it/s]2024-04-08 07:39:18,798 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.50793|step_loss:8.50793|step_ns_loss:0.62300|step_mlm_loss:7.88493|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2544 [06:41<30:36,  1.15it/s]2024-04-08 07:39:19,665 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.52592|step_loss:8.52592|step_ns_loss:0.66354|step_mlm_loss:7.86238|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2544 [06:42<30:31,  1.15it/s]2024-04-08 07:39:20,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.40824|step_loss:8.40824|step_ns_loss:0.61836|step_mlm_loss:7.78987|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2544 [06:42<30:25,  1.15it/s]2024-04-08 07:39:21,392 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.42188|step_loss:8.42188|step_ns_loss:0.63841|step_mlm_loss:7.78347|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2544 [06:43<30:21,  1.15it/s]2024-04-08 07:39:22,255 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.52604|step_loss:8.52604|step_ns_loss:0.63415|step_mlm_loss:7.89188|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2544 [06:44<30:17,  1.15it/s]2024-04-08 07:39:23,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.52515|step_loss:8.52515|step_ns_loss:0.63240|step_mlm_loss:7.89275|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 446/2544 [06:45<30:14,  1.16it/s]2024-04-08 07:39:23,978 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.36626|step_loss:8.36626|step_ns_loss:0.61345|step_mlm_loss:7.75281|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2544 [06:46<30:11,  1.16it/s]2024-04-08 07:39:24,935 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.40604|step_loss:8.40604|step_ns_loss:0.61990|step_mlm_loss:7.78613|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2544 [06:47<31:08,  1.12it/s]2024-04-08 07:39:25,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.48171|step_loss:8.48171|step_ns_loss:0.61929|step_mlm_loss:7.86242|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2544 [06:48<30:48,  1.13it/s]2024-04-08 07:39:26,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.48336|step_loss:8.48336|step_ns_loss:0.62852|step_mlm_loss:7.85484|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2544 [06:49<30:34,  1.14it/s]2024-04-08 07:39:27,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.37719|step_loss:8.37719|step_ns_loss:0.62912|step_mlm_loss:7.74807|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2544 [06:49<30:24,  1.15it/s]2024-04-08 07:39:28,451 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49376|step_loss:8.49376|step_ns_loss:0.66183|step_mlm_loss:7.83193|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2544 [06:50<31:01,  1.12it/s]2024-04-08 07:39:29,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.39485|step_loss:8.39485|step_ns_loss:0.61156|step_mlm_loss:7.78329|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2544 [06:51<30:45,  1.13it/s]2024-04-08 07:39:30,181 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.33916|step_loss:8.33916|step_ns_loss:0.64534|step_mlm_loss:7.69382|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2544 [06:52<30:32,  1.14it/s]2024-04-08 07:39:31,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.41090|step_loss:8.41090|step_ns_loss:0.61853|step_mlm_loss:7.79237|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2544 [06:53<30:23,  1.15it/s]2024-04-08 07:39:31,906 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.47856|step_loss:8.47856|step_ns_loss:0.68188|step_mlm_loss:7.79668|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2544 [06:54<30:15,  1.15it/s]2024-04-08 07:39:32,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.41763|step_loss:8.41763|step_ns_loss:0.65665|step_mlm_loss:7.76098|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2544 [06:55<30:09,  1.15it/s]2024-04-08 07:39:33,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.50766|step_loss:8.50766|step_ns_loss:0.64112|step_mlm_loss:7.86654|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2544 [06:55<30:05,  1.16it/s]2024-04-08 07:39:34,492 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.44532|step_loss:8.44532|step_ns_loss:0.63875|step_mlm_loss:7.80656|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2544 [06:56<30:03,  1.16it/s]2024-04-08 07:39:35,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.41137|step_loss:8.41137|step_ns_loss:0.63688|step_mlm_loss:7.77449|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2544 [06:57<30:01,  1.16it/s]2024-04-08 07:39:36,218 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.28152|step_loss:8.28152|step_ns_loss:0.62689|step_mlm_loss:7.65463|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2544 [06:58<29:59,  1.16it/s]2024-04-08 07:39:37,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.38187|step_loss:8.38187|step_ns_loss:0.63800|step_mlm_loss:7.74387|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2544 [06:59<29:59,  1.16it/s]2024-04-08 07:39:37,944 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.37053|step_loss:8.37053|step_ns_loss:0.59262|step_mlm_loss:7.77792|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2544 [07:00<29:55,  1.16it/s]2024-04-08 07:39:38,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.34901|step_loss:8.34901|step_ns_loss:0.62997|step_mlm_loss:7.71904|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2544 [07:01<29:55,  1.16it/s]2024-04-08 07:39:39,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.40689|step_loss:8.40689|step_ns_loss:0.59932|step_mlm_loss:7.80757|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2544 [07:02<29:54,  1.16it/s]2024-04-08 07:39:40,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.30921|step_loss:8.30921|step_ns_loss:0.59683|step_mlm_loss:7.71238|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
